<body>
    <script async="" src="https://events.framer.com/script?v=2" data-fid="9c1321ca624b263d4346150693a71a109d3b184f9f49de1128fbb2d8aa0c961e" data-no-nt=""></script>
<path d="M305.254 885.989L305.254 584.751" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M305.254 1048.18L305.254 929.787" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M334.557 408.36L334.557 352.575" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M334.862 100.547C329.468 100.547 325.094 104.92 325.094 110.315L325.094 310.375C325.094 315.77 329.467 320.143 334.862 320.143C340.257 320.143 344.63 315.77 344.63 310.375L344.63 110.315C344.63 104.92 340.257 100.547 334.862 100.547Z" fill="url(#svg1654667612_31074_paint2_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(-4.37114e-08 1 1 4.37114e-08 325.094 100.547)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M334.899 517.274L334.899 430.274" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M334.558 885.989L334.558 830.203" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M334.863 578.176C329.468 578.176 325.095 582.549 325.095 587.944L325.095 788.004C325.095 793.399 329.468 797.772 334.863 797.772C340.257 797.772 344.631 793.399 344.631 788.004L344.631 587.944C344.631 582.549 340.257 578.176 334.863 578.176Z" fill="url(#svg1654667612_31074_paint3_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(-4.37114e-08 1 1 4.37114e-08 325.095 578.176)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M334.558 1089.98L334.558 908.067" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M363.861 408.36L363.861 107.122" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M364 560L364 438" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M363.862 885.989L363.862 584.751" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M363.862 992.803L363.862 929.785" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M393.166 408.361L393.166 107.123" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M392.899 517.275L392.899 452.275" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M393.166 885.99L393.166 584.752" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M393.166 1048.18L393.166 929.787" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M422.134 407.725C416.739 407.725 412.366 403.351 412.366 397.957L412.366 80.0684C412.366 74.6737 416.739 70.3004 422.134 70.3004C427.529 70.3004 431.902 74.6737 431.902 80.0684L431.902 397.957C431.902 403.351 427.529 407.725 422.134 407.725Z" fill="url(#svg1654667612_31074_paint4_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="422.134" cy="397.957" r="8.43544" transform="rotate(-90 422.134 397.957)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M422.47 464.633L422.47 424.34" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M422.47 531.501L422.47 491.208" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M422.134 885.354C416.739 885.354 412.366 880.98 412.366 875.586L412.366 557.697C412.366 552.303 416.739 547.929 422.134 547.929C427.529 547.929 431.902 552.303 431.902 557.697L431.902 875.586C431.902 880.98 427.529 885.354 422.134 885.354Z" fill="url(#svg1654667612_31074_paint5_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="422.134" cy="875.586" r="8.43544" transform="rotate(-90 422.134 875.586)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M422.47 942.262L422.47 901.969" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M422.47 1009.13L422.47 968.837" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 408.36L451.773 340.585" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 312.234L451.773 244.459" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 214.565L451.773 71.2798" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 492.449L451.773 452.156" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 885.989L451.773 818.214" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 789.863L451.773 722.088" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 692.194L451.773 548.909" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M451.773 970.078L451.773 929.785" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M480.899 454.275L480.899 271.275" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.077 234.115L481.077 9.91597" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.077 570.555L481.077 527.117" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.077 973.268L481.077 749.069" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.077 711.744L481.077 487.545" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M481.077 1048.18L481.077 1004.75" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M510.686 132.076C505.292 132.076 500.918 136.449 500.918 141.844L500.918 341.904C500.918 347.299 505.292 351.672 510.686 351.672C516.081 351.672 520.454 347.299 520.454 341.904L520.454 141.844C520.454 136.449 516.081 132.076 510.686 132.076Z" fill="url(#svg1654667612_31074_paint6_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(-4.37114e-08 1 1 4.37114e-08 500.918 132.076)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M509.899 485.274L509.899 380.274" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M510.381 115.757L510.381 53.8808" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M510.687 609.704C505.292 609.704 500.919 614.077 500.919 619.472L500.919 819.532C500.919 824.927 505.292 829.3 510.687 829.3C516.082 829.3 520.455 824.927 520.455 819.532L520.455 619.472C520.455 614.077 516.082 609.704 510.687 609.704Z" fill="url(#svg1654667612_31074_paint7_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(-4.37114e-08 1 1 4.37114e-08 500.919 609.704)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M510.382 1009.13L510.382 857.639" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M510.382 593.386L510.382 531.51" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M38.7383 526.978L38.7383 96.978" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M39.0723 876.074L39.0722 574.836" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M68.7383 476.978L68.7383 342.978" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M68.6811 90.6313C63.2864 90.6313 58.9131 95.0046 58.9131 100.399L58.9131 300.46C58.9131 305.854 63.2864 310.228 68.6811 310.228C74.0758 310.228 78.4491 305.854 78.4491 300.46L78.4491 100.399C78.4491 95.0046 74.0758 90.6313 68.6811 90.6313Z" fill="url(#svg1654667612_31074_paint8_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 58.9131 90.6313)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M68.376 876.074L68.376 820.288" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M68.6811 568.26C63.2864 568.26 58.9131 572.634 58.9131 578.028L58.9131 778.089C58.9131 783.483 63.2864 787.857 68.6811 787.857C74.0758 787.857 78.4491 783.483 78.4491 778.089L78.4491 578.028C78.4491 572.634 74.0758 568.26 68.6811 568.26Z" fill="url(#svg1654667612_31074_paint9_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 58.9131 568.26)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M9.76758 306.08L9.76757 121.903" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M9.76799 330.671C4.37328 330.671 -1.91162e-07 335.044 -4.26972e-07 340.439L-7.20451e-06 495.491C-7.44032e-06 500.886 4.37327 505.259 9.76798 505.259C15.1627 505.259 19.536 500.886 19.536 495.491L19.536 340.439C19.536 335.044 15.1627 330.671 9.76799 330.671Z" fill="url(#svg1654667612_31074_paint10_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 0 330.671)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M9.73828 783.978L9.73827 544.978" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M9.76799 808.3C4.37328 808.3 -1.91162e-07 812.673 -4.26972e-07 818.068L-7.20451e-06 973.12C-7.44032e-06 978.515 4.37327 982.888 9.76798 982.888C15.1627 982.888 19.536 978.515 19.536 973.12L19.536 818.068C19.536 812.673 15.1627 808.3 9.76799 808.3Z" fill="url(#svg1654667612_31074_paint11_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 0 808.3)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M97.6797 398.444L97.6796 97.2062" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M97.6797 505.258L97.6797 442.241" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M97.6797 876.074L97.6796 574.836" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M97.6797 982.887L97.6797 919.87" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M126.984 398.445L126.984 97.2067" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M126.899 501.274L126.899 442.274" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M126.984 876.074L126.984 574.836" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M126.984 1038.27L126.984 919.871" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M155.952 397.81C150.557 397.81 146.184 393.436 146.184 388.042L146.184 70.1533C146.184 64.7586 150.557 60.3853 155.952 60.3853C161.346 60.3853 165.72 64.7586 165.72 70.1533L165.72 388.042C165.72 393.436 161.346 397.81 155.952 397.81Z" fill="url(#svg1654667612_31074_paint12_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="155.952" cy="388.042" r="8.43544" transform="rotate(-90 155.952 388.042)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M156.288 454.716L156.288 414.424" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.288 521.586L156.288 481.293" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M155.952 875.438C150.557 875.438 146.184 871.065 146.184 865.67L146.184 547.782C146.184 542.388 150.557 538.014 155.952 538.014C161.346 538.014 165.72 542.388 165.72 547.782L165.72 865.67C165.72 871.065 161.346 875.438 155.952 875.438Z" fill="url(#svg1654667612_31074_paint13_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="155.952" cy="865.67" r="8.43544" transform="rotate(-90 155.952 865.67)" fill="#645FF1" stroke="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651"></circle>
<path d="M156.288 932.345L156.288 892.053" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M156.288 999.215L156.288 958.922" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 398.444L185.592 330.669" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 302.318L185.592 234.543" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 204.648L185.592 61.3628" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 482.533L185.592 442.241" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 876.073L185.592 808.298" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 779.947L185.592 712.172" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 682.277L185.592 538.992" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M185.592 960.162L185.592 919.87" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.895 485.723L214.895 261.524" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.895 224.199L214.895 -4.89363e-05" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.895 560.639L214.895 517.201" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.896 963.352L214.895 739.153" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.896 701.828L214.895 477.629" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M214.896 1038.27L214.896 994.83" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M244.505 122.16C239.111 122.16 234.737 126.533 234.737 131.928L234.737 331.988C234.737 337.383 239.111 341.756 244.505 341.756C249.9 341.756 254.273 337.383 254.273 331.988L254.273 131.928C254.273 126.533 249.9 122.16 244.505 122.16Z" fill="url(#svg1654667612_31074_paint14_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 234.737 122.16)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M244.2 521.586L244.2 370.094" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M244.2 105.841L244.2 43.9648" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path fill-rule="evenodd" clip-rule="evenodd" d="M244.505 599.789C239.111 599.789 234.737 604.162 234.737 609.557L234.737 809.617C234.737 815.012 239.111 819.385 244.505 819.385C249.9 819.385 254.273 815.012 254.273 809.617L254.273 609.557C254.273 604.162 249.9 599.789 244.505 599.789Z" fill="url(#svg1654667612_31074_paint15_linear_13935_10242)" fill-opacity="0.25" style=""></path>
<circle cx="9.76799" cy="9.76799" r="9.76799" transform="matrix(4.37114e-08 1 1 -4.37114e-08 234.737 599.789)" fill="#645FF1" style="fill:#645FF1;fill:color(display-p3 0.3922 0.3725 0.9451);fill-opacity:1;"></circle>
<path d="M244.2 999.215L244.2 847.723" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<path d="M244.2 583.47L244.2 521.594" stroke="#645FF1" style="stroke:#645FF1;stroke:color(display-p3 0.3922 0.3725 0.9451);stroke-opacity:1;" stroke-width="2.6651" stroke-linecap="round"></path>
<defs>
<linearGradient id="svg1654667612_31074_paint0_linear_13935_10242" x1="275.95" y1="340.586" x2="241.651" y2="347.606" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint1_linear_13935_10242" x1="275.95" y1="818.215" x2="241.652" y2="825.235" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint2_linear_13935_10242" x1="334.862" y1="100.547" x2="300.564" y2="107.567" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint3_linear_13935_10242" x1="334.863" y1="578.176" x2="300.564" y2="585.196" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint4_linear_13935_10242" x1="422.134" y1="407.725" x2="387.836" y2="400.704" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint5_linear_13935_10242" x1="422.134" y1="885.354" x2="387.836" y2="878.333" gradientUnits="userSpaceOnUse">
<stop stop-color="#645FF1" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:1;"></stop>
<stop offset="1" stop-color="#645FF1" stop-opacity="0.5" style="stop-color:#645FF1;stop-color:color(display-p3 0.3922 0.3725 0.9451);stop-opacity:0.5;"></stop>
</linearGradient>
<linearGradient id="svg1654667612_31074_paint6_linear_13935_10242" x1="510.686" y1="132.076" x2="476.388" y2="139.096" gradientUnits="userSpaceOnUse">
